t,0
474,2.87
475,2.84
476,2.82
477,2.8
478,2.78
479,2.76
480,2.73
481,2.72
482,2.71
483,2.69
484,2.68
485,2.66
486,2.65
487,2.37250722
488,2.67
489,2.76
490,2.85
491,2.94
492,3.01
493,3.06
494,3.09
495,3.07
496,3
497,2.93
498,2.88
499,2.85
500,2.83
501,2.81
502,2.79
503,2.77
504,2.75
505,2.73
506,2.72
507,2.72
508,2.71
509,2.71
510,2.7
511,2.71
512,2.469704398
513,2.8
514,2.87
515,2.93
516,2.97
517,3
518,3
519,2.97
520,2.92
521,2.89
522,2.88
523,2.86
524,2.84
525,2.82
526,2.81
527,2.8
528,2.78
529,2.77
530,2.77
531,2.75
532,2.75
533,2.74
534,2.73
535,2.73
536,2.74
537,2.78
538,2.82
539,2.86
540,2.88
541,2.9
542,2.9
543,2.88
544,2.84
545,2.82
546,2.8
547,2.79
548,2.78
549,2.77
550,2.77
551,2.76
552,2.76
553,2.76
554,2.76
555,2.76
556,2.76
557,2.76
558,2.75
559,2.75
560,2.76
561,2.78
562,2.81
563,2.84
564,2.448393574
565,2.86
566,2.86
567,2.85
568,2.84
569,2.83
570,2.83
571,2.82
572,2.82
573,2.82
574,2.8
575,2.79
576,2.79
577,2.78
578,2.78
579,2.78
580,2.78
581,2.78
582,2.78
583,2.78
584,2.79
585,2.81
586,2.86
587,2.9
588,2.93
589,2.96
590,2.98
591,2.98
592,2.97
593,2.96
594,2.96
595,2.97
596,2.98
597,3
598,3.03
599,3.05
600,3.07
601,3.1
602,3.13
603,3.16
604,3.19
605,3.22
606,3.24
607,3.27
608,3.29
609,3.32
610,3.35
611,2.823765498
612,3.43
613,3.45
614,3.47
615,3.47
616,3.46
617,3.46
618,3.45
619,3.45
620,3.46
621,3.46
622,3.45
623,3.46
624,3.45
625,3.45
626,3.46
627,3.46
628,3.46
629,3.47
630,3.47
631,3.47
632,3.48
633,2.856228814
634,3.55
635,3.59
636,3.61
637,3.63
638,3.63
639,3.61
640,3.57
641,3.53
642,3.49
643,3.46
644,3.43
645,3.4
646,3.37
647,3.35
648,3.34
649,3.32
650,3.31
651,3.29
652,3.28
653,3.27
654,3.27
655,3.26
656,3.27
657,3.29
658,3.31
659,3.34
660,3.36
661,3.36
662,3.35
663,3.33
664,3.31
665,3.28
666,3.26
667,3.24
668,3.23
669,3.22
670,3.2
671,3.18
672,3.17
673,3.15
674,3.14
675,3.13
676,3.13
677,3.12
678,3.12
679,3.11
680,3.13
681,3.17
682,3.21
683,3.26
684,3.29
685,2.639549902
686,3.32
687,3.29
688,3.22
689,3.15
690,3.12
691,3.09
692,3.06
693,3.04
694,3.01
695,2.99
696,2.97
697,2.96
698,2.96
699,2.95
700,2.95
701,2.96
702,2.97
703,2.98
704,3.01
705,3.06
706,3.13
707,3.18
708,3.22
709,3.23
710,3.23
711,3.22
712,3.2
713,3.18
714,3.17
715,3.16
716,3.15
717,3.13
718,3.1
719,3.08
720,3.05
721,3.02
722,3
723,2.98
724,2.97
725,2.96
726,2.95
727,2.94
728,2.97
729,3.04
730,3.11
731,2.69370797
732,3.22
733,3.25
734,3.26
735,3.24
736,3.17
737,3.1
738,3.07
739,3.05
740,3.04
741,3.04
742,3.03
743,3.04
744,3.04
745,3.05
746,3.06
747,3.06
748,3.07
749,3.08
750,3.1
751,3.11
752,3.13
753,3.18
754,3.22
755,3.27
756,3.3
757,3.34
758,3.37
759,3.36
760,3.32
761,2.32650625
762,3.25
763,3.23
764,3.22
765,3.21
766,3.2
767,3.19
768,3.19
769,3.18
770,3.18
771,3.17
772,3.18
773,3.18
774,3.18
775,3.18
776,3.2
777,3.22
778,3.26
779,3.29
780,3.31
781,2.439876477
782,3.33
783,3.33
784,3.3
785,3.27
786,3.26
787,3.26
788,3.25
789,3.25
790,3.25
791,3.24
792,3.22
793,3.22
794,3.21
795,3.21
796,3.2
797,3.19
798,3.18
799,3.17
800,3.16
801,3.18
802,3.21
803,3.25
804,3.27
805,3.29
806,3.29
807,3.29
808,3.27
809,3.23
810,3.2
811,3.18
812,3.15
813,3.13
814,3.11
815,3.09
816,3.07
817,3.06
818,3.04
819,3.02
820,3.01
821,2.99
822,2.98
823,2.97
824,3
825,3.09
826,3.2
827,3.27
828,3.34
829,3.37
830,3.38
831,3.35
832,3.28
833,2.764957983
834,3.18
835,3.17
836,3.15
837,3.14
838,3.13
839,3.11
840,3.08
841,3.08
842,3.06
843,3.03
844,3.02
845,3.02
846,3.02
847,3.02
848,3.06
849,2.692398399
850,3.2
851,3.27
852,3.31
853,3.35
854,3.37
855,3.36
856,3.33
857,3.28
858,3.24
859,3.2
860,3.17
861,3.15
862,3.11
863,3.08
864,3.05
865,3.03
866,3.02
867,3
868,3
869,2.99
870,2.99
871,2.99
872,3.03
873,3.11
874,3.22
875,3.32
876,3.39
877,3.46
878,3.48
879,3.46
880,3.39
881,3.31
882,3.26
883,3.23
884,3.2
885,3.18
886,3.15
887,3.13
888,3.1
889,3.1
890,3.08
891,3.07
892,3.09
893,3.09
894,3.11
895,3.13
896,3.18
897,3.23
898,3.3
899,2.440808081
900,3.41
901,3.46
902,3.49
903,3.49
904,3.48
905,3.45
906,3.44
907,3.43
908,3.42
909,3.42
910,3.41
911,3.41
912,3.41
913,3.41
914,3.4
915,3.41
916,3.41
917,3.41
918,3.41
919,3.41
920,3.44
921,3.51
922,3.6
923,3.66
924,3.72
925,3.75
926,2.693577818
927,3.75
928,3.7
929,3.65
930,3.61
931,3.59
932,3.58
933,3.58
934,3.56
935,3.55
936,3.54
937,3.55
938,3.55
939,3.56
940,3.57
941,3.59
942,3.61
943,3.62
944,3.65
945,3.71
946,3.79
947,3.85
948,3.9
949,3.91
950,3.9
951,3.87
952,3.82
953,3.78
954,3.75
955,3.73
956,3.72
957,3.69
958,3.67
959,3.65
960,3.64
961,3.62
962,3.6
963,3.6
964,3.59
965,3.6
966,3.63
967,3.65
968,3.69
969,3.74
970,3.79
971,3.84
972,3.87
973,3.88
974,3.87
975,3.85
976,3.79
977,3.73
978,3.68
979,3.62
980,3.57
981,3.53
982,3.5
983,2.996624113
984,3.46
985,3.44
986,3.43
987,3.41
988,3.41
989,3.41
990,3.4
991,3.4
992,3.41
993,3.43
994,3.47
995,3.5
996,3.53
997,3.54
998,3.54
999,3.54
1000,3.51
1001,3.45
1002,3.42
1003,3.39
1004,2.878349746
1005,3.34
1006,3.31
1007,3.29
1008,3.29
1009,3.28
1010,3.28
1011,3.28
1012,3.27
1013,3.26
1014,3.25
1015,3.24
1016,3.26
1017,3.31
1018,3.37
1019,2.858522727
1020,3.47
1021,3.51
1022,3.54
1023,3.54
1024,3.5
1025,3.43
1026,3.38
1027,3.34
1028,3.32
1029,3.31
1030,3.28
1031,3.27
1032,3.25
1033,3.24
1034,3.22
1035,3.21
1036,3.21
1037,3.2
1038,2.782060555
1039,3.2
1040,3.27
1041,3.36
1042,3.48
1043,3.58
1044,3.66
1045,3.72
1046,3.76
1047,3.77
1048,3.71
1049,3.6
1050,3.51
1051,3.45
1052,3.4
1053,3.37
1054,3.33
1055,3.3
1056,3.26
1057,3.24
1058,3.21
1059,3.2
1060,3.19
1061,3.17
1062,3.16
1063,3.15
1064,3.24
1065,3.4
1066,3.57
1067,3.74
1068,3.88
1069,3.96
1070,4.01
1071,4.01
1072,3.95
1073,3.75
1074,3.59
1075,3.48
1076,3.41
1077,3.36
1078,3.3
1079,3.26
1080,3.23
1081,3.2
1082,3.17
1083,3.14
1084,3.12
1085,3.11
1086,3.1
1087,3.11
1088,3.28
1089,2.975976514
1090,3.75
1091,3.92
1092,4.02
1093,4.04
1094,4.05
1095,4.05
1096,4.03
1097,3.9
1098,3.75
1099,3.66
1100,3.57
1101,3.51
1102,3.45
1103,3.41
1104,3.36
1105,3.33
1106,3.29
1107,3.26
1108,3.25
1109,3.22
1110,3.2
1111,3.2
1112,3.37
1113,3.61
1114,3.194486098
1115,3.98
1116,4.04
1117,4.05
1118,4.06
1119,4.05
1120,4.03
1121,3.93
1122,3.77
1123,3.65
1124,3.55
1125,3.47
1126,3.43
1127,3.38
1128,3.33
1129,3.3
1130,3.26
1131,3.24
1132,3.22
1133,3.19
1134,3.18
1135,3.2
1136,3.35
1137,3.59
1138,3.83
1139,4
1140,4.05
1141,4.06
1142,4.06
1143,4.06
1144,4.04
1145,3.93
1146,3.8
1147,3.68
1148,3.6
1149,3.53
1150,3.48
1151,3.42
1152,3.37
1153,3.33
1154,3.29
1155,3.25
1156,3.22
1157,3.19
1158,3.18
1159,2.737998818
1160,3.35
1161,3.62
1162,3.86
1163,4
1164,4.05
1165,4.06
1166,4.06
1167,4.06
1168,4.05
1169,3.96
1170,3.8
1171,3.68
1172,3.61
1173,3.55
1174,3.5
1175,3.46
1176,3.46
1177,3.45
1178,3.43
1179,3.42
1180,3.42
1181,3.42
1182,3.43
1183,3.44
1184,2.913511706
1185,3.66
1186,3.77
1187,3.86
1188,3.91
1189,3.94
1190,3.95
1191,3.94
1192,3.9
1193,3.8
1194,3.72
1195,3.66
1196,3.6
1197,3.57
1198,3.51
1199,3.47
1200,3.44
1201,3.42
1202,3.38
1203,3.36
1204,3.35
1205,3.34
1206,3.34
1207,3.35
1208,3.43
1209,3.55
1210,3.69
1211,3.81
1212,3.9
1213,3.95
1214,3.98
1215,3.97
1216,3.94
1217,3.85
1218,3.77
1219,3.7
1220,3.64
1221,3.6
1222,3.56
1223,3.53
1224,3.5
1225,3.48
1226,3.47
1227,3.45
1228,3.45
1229,3.44
1230,3.43
1231,3.45
1232,3.54
1233,3.68
1234,2.942519149
1235,3.94
1236,4
1237,4.01
1238,4.02
1239,4.01
1240,3.99
1241,3.96
1242,3.92
1243,3.89
1244,3.87
1245,3.85
1246,3.85
1247,3.85
1248,3.84
1249,3.83
1250,3.82
1251,3.8
1252,3.79
1253,3.76
1254,3.74
1255,3.72
1256,3.71
1257,3.72
1258,3.74
1259,3.76
1260,3.78
1261,3.79
1262,3.79
1263,3.78
1264,3.74
1265,3.66
1266,3.57
1267,3.51
1268,3.44
1269,3.4
1270,2.708092532
1271,3.3
1272,3.25
1273,3.21
1274,3.18
1275,3.14
1276,3.12
1277,3.09
1278,3.06
1279,3.07
1280,3.15
1281,3.26
1282,3.39
1283,3.51
1284,3.62
1285,3.71
1286,3.74
1287,2.915704194
1288,3.68
1289,3.54
1290,3.44
1291,3.37
1292,3.32
1293,3.27
1294,3.21
1295,3.18
1296,3.14
1297,3.12
1298,3.08
1299,3.06
1300,3.04
1301,3.03
1302,3.02
1303,3.05
1304,3.22
1305,3.4
1306,3.6
1307,3.78
1308,3.182111437
1309,3.97
1310,3.99
1311,4
1312,3.97
1313,3.84
1314,3.66
1315,3.55
1316,3.46
1317,3.41
1318,3.34
1319,3.29
1320,3.25
1321,3.22
1322,3.2
1323,3.17
1324,3.15
1325,3.14
1326,3.13
1327,3.17
1328,3.38
1329,3.63
1330,3.88
1331,4.02
1332,4.05
1333,4.06
1334,4.06
1335,4.06
1336,4.05
1337,4.01
1338,3.89
1339,3.77
1340,3.68
1341,3.6
1342,3.51
1343,3.46
1344,3.4
1345,3.37
1346,3.32
1347,3.3
1348,3.28
1349,3.25
1350,2.822472089
1351,3.25
1352,3.47
1353,3.74
1354,3.96
1355,4.04
1356,4.06
1357,4.06
1358,4.06
1359,4.06
1360,4.06
1361,4.03
1362,3.93
1363,3.82
1364,3.7
1365,3.61
1366,3.53
1367,3.46
1368,3.4
1369,3.35
1370,3.31
1371,3.27
1372,3.25
1373,3.23
1374,3.2
1375,3.27
1376,3.53
1377,3.82
1378,4.04
1379,4.06
1380,3.417623457
1381,4.06
1382,4.06
1383,4.06
1384,4.06
1385,4.05
1386,3.99
1387,3.9
1388,3.81
1389,3.74
1390,3.69
1391,3.64
1392,3.62
1393,3.59
1394,3.56
1395,3.53
1396,3.52
1397,3.5
1398,3.49
1399,3.54
1400,3.72
1401,3.88
1402,3.271736264
1403,4.01
1404,4.02
1405,4.02
1406,4.02
1407,4.02
1408,4.01
1409,3.98
1410,3.95
1411,3.92
1412,3.89
1413,3.87
1414,3.84
1415,3.82
1416,3.79
1417,3.77
1418,3.75
1419,3.74
1420,3.73
1421,3.72
1422,3.7
1423,3.69
1424,3.71
1425,3.72
1426,3.73
1427,3.74
1428,3.75
1429,3.75
1430,3.74
1431,3.72
1432,3.7
1433,3.66
1434,3.62
1435,3.6
1436,3.57
1437,3.56
1438,3.54
1439,3.52
1440,3.5
1441,3.49
1442,3.48
1443,3.48
1444,3.47
1445,3.47
1446,3.47
1447,3.48
1448,3.51
1449,3.56
1450,3.61
1451,3.67
1452,3.72
1453,3.77
1454,3.122188955
1455,3.81
1456,3.81
1457,3.78
1458,3.74
1459,3.73
1460,3.74
1461,3.74
1462,3.75
1463,3.76
1464,3.77
1465,3.8
1466,3.82
1467,3.83
1468,3.83
1469,3.84
1470,3.83
1471,3.85
1472,3.9
1473,3.95
1474,3.99
1475,4.01
1476,4.03
1477,4.03
1478,4.04
1479,4.04
1480,4.03
1481,4.02
1482,4.01
1483,4
1484,3.339447087
1485,4
1486,4
1487,3.99
1488,3.99
1489,3.98
1490,3.97
1491,3.97
1492,3.96
1493,3.95
1494,3.95
1495,3.96
1496,3.99
1497,4
1498,3.99
1499,3.97
1500,3.94
1501,3.91
1502,3.88
1503,3.85
1504,3.81
1505,3.74
1506,3.69
1507,3.037410615
1508,3.64
1509,3.62
1510,3.61
1511,3.61
1512,3.59
1513,3.58
1514,3.57
1515,3.56
1516,3.55
1517,3.53
1518,3.53
1519,3.54
1520,3.58
1521,3.62
1522,3.66
1523,3.7
1524,3.73
1525,3.75
1526,3.76
1527,3.75
1528,3.74
1529,3.68
1530,3.61
1531,3.56
1532,3.53
1533,3.51
1534,3.48
1535,3.46
1536,3.45
1537,3.44
1538,3.43
1539,3.42
1540,3.41
1541,3.4
1542,3.4
1543,3.45
1544,2.997484769
1545,3.74
1546,3.89
1547,3.98
1548,4.03
1549,4.04
1550,4.05
1551,4.05
1552,4.05
1553,4.04
1554,4.02
1555,3.99
1556,3.98
1557,3.96
1558,3.96
1559,3.95
1560,3.95
1561,3.94
1562,3.93
1563,3.93
1564,3.93
1565,3.93
1566,3.93
1567,3.94
1568,3.96
1569,3.98
1570,4
1571,4
1572,3.99
1573,3.99
1574,3.10361103
1575,3.99
1576,3.97
1577,3.92
1578,3.85
1579,3.8
1580,3.78
1581,3.77
1582,3.77
1583,3.76
1584,3.75
1585,3.74
1586,3.73
1587,3.71
1588,3.69
1589,3.68
1590,3.67
1591,3.68
1592,3.71
1593,3.74
1594,3.77
1595,3.81
1596,3.84
1597,3.87
1598,3.88
1599,3.88
1600,3.85
1601,3.77
1602,3.69
1603,3.64
1604,3.63
1605,3.61
1606,3.61
1607,3.62
1608,3.63
1609,3.64
1610,3.65
1611,3.66
1612,3.67
1613,3.69
1614,3.7
1615,3.73
1616,3.77
1617,3.84
1618,3.92
1619,3.98
1620,4
1621,4.01
1622,4
1623,3.97
1624,3.92
1625,3.86
1626,3.82
1627,3.79
1628,3.77
1629,3.169724714
1630,3.74
1631,3.74
1632,3.73
1633,3.73
1634,3.72
1635,3.7
1636,3.69
1637,3.66
1638,3.64
1639,3.65
1640,3.7
1641,3.76
1642,3.81
1643,3.85
1644,3.88
1645,3.89
1646,3.89
1647,3.85
1648,3.8
1649,3.089411765
1650,3.66
1651,3.58
1652,3.53
1653,3.47
1654,3.44
1655,3.42
1656,3.41
1657,3.4
1658,3.39
1659,3.37
1660,3.36
1661,3.35
1662,3.33
1663,3.32
1664,3.33
1665,3.35
1666,3.39
1667,3.43
1668,3.47
1669,3.5
1670,2.683532609
1671,3.52
1672,3.5
1673,3.47
1674,3.43
1675,3.41
1676,3.39
1677,3.38
1678,3.36
1679,3.35
1680,3.33
1681,3.31
1682,3.3
1683,3.28
1684,3.27
1685,3.27
1686,3.27
1687,3.32
1688,3.42
1689,3.51
1690,3.61
1691,3.69
1692,3.76
1693,3.81
1694,3.85
1695,3.86
1696,3.84
1697,3.8
1698,3.77
1699,3.76
1700,3.76
1701,3.75
1702,3.72
1703,3.68
1704,3.65
1705,3.61
1706,3.57
1707,3.55
1708,3.54
1709,3.53
1710,3.52
1711,3.55
1712,3.59
1713,3.64
1714,3.67
1715,3.7
1716,3.71
1717,3.74
1718,2.617162029
1719,3.72
1720,3.68
1721,3.65
1722,3.62
1723,3.59
1724,3.57
1725,3.56
1726,3.55
1727,3.54
1728,3.54
1729,3.54
1730,3.54
1731,3.55
1732,3.55
1733,3.54
1734,3.54
1735,3.55
1736,3.57
1737,3.58
1738,3.59
1739,3.59
1740,3.59
1741,3.59
1742,3.6
1743,3.62
1744,3.63
1745,3.63
1746,3.63
1747,3.63
1748,3.64
1749,3.64
1750,3.65
1751,3.64
1752,3.64
1753,3.63
1754,3.62
1755,3.62
1756,3.62
1757,3.62
1758,3.62
1759,3.64
1760,3.67
1761,3.72
1762,3.78
1763,3.83
1764,3.88
1765,3.92
1766,3.95
1767,3.97
1768,3.99
1769,3.99
1770,3.97
1771,3.225338932
1772,3.93
1773,3.9
1774,3.87
1775,3.85
1776,3.83
1777,3.81
1778,3.8
1779,3.79
1780,3.77
1781,3.247598052
1782,3.75
1783,3.77
1784,3.79
1785,3.83
1786,3.85
1787,3.88
1788,3.9
1789,3.92
1790,3.93
1791,3.94
1792,3.95
1793,3.96
1794,3.96
1795,3.95
1796,3.94
1797,3.92
1798,3.9
1799,3.89
1800,3.88
1801,3.87
1802,3.85
1803,3.83
1804,3.82
1805,3.8
1806,3.79
1807,3.84
1808,3.9
1809,3.91
1810,3.91
1811,3.91
1812,3.91
1813,3.9
1814,3.88
1815,3.81
1816,3.75
1817,3.68
1818,3.59
1819,3.54
1820,3.51
1821,3.48
1822,3.45
1823,3.42
1824,3.39
1825,3.38
1826,3.37
1827,3.36
1828,3.37
1829,3.36
1830,3.37
1831,3.41
1832,3.47
1833,3.53
1834,3.6
1835,3.64
1836,3.69
1837,3.71
1838,3.73
1839,3.72
1840,3.68
1841,3.62
1842,3.53
1843,3.46
1844,3.41
1845,3.36
1846,3.32
1847,2.830707836
1848,3.25
1849,3.23
1850,3.19
1851,3.17
1852,3.17
1853,3.16
1854,3.16
1855,3.25
1856,3.4
1857,3.53
1858,2.942864207
1859,3.7
1860,3.76
1861,3.81
1862,3.83
1863,3.84
1864,3.83
1865,3.77
1866,3.62
1867,3.48
1868,3.39
1869,3.32
1870,3.27
1871,3.23
1872,3.2
1873,3.17
1874,3.15
1875,3.13
1876,3.12
1877,3.12
1878,2.742564817
1879,3.3
1880,3.5
1881,3.69
1882,3.85
1883,3.94
1884,3.98
1885,4
1886,4.01
1887,4.02
1888,4.01
1889,3.97
1890,3.85
1891,3.77
1892,3.7
1893,3.64
1894,3.57
1895,3.53
1896,3.46
1897,3.43
1898,3.4
1899,3.39
1900,3.37
1901,3.36
1902,3.37
1903,3.53
1904,3.72
1905,3.89
1906,4
1907,4.04
1908,4.06
1909,4.06
1910,4.06
1911,4.06
1912,4.06
1913,4.05
1914,4.01
1915,3.93
1916,3.85
1917,3.77
1918,3.67
1919,3.61
1920,3.55
1921,3.52
1922,3.48
1923,3.45
1924,3.43
1925,3.41
1926,3.42
1927,3.005327869
1928,3.81
1929,3.99
1930,4.04
1931,4.05
1932,4.06
1933,4.06
1934,4.06
1935,4.06
1936,4.06
1937,4.06
1938,4.04
1939,4.01
1940,3.95
1941,3.89
1942,3.82
1943,3.76
1944,3.71
1945,3.66
1946,3.6
1947,3.55
1948,3.52
1949,3.5
1950,3.51
1951,3.66
1952,3.115041617
1953,3.93
1954,3.97
1955,3.99
1956,4.02
1957,4.03
1958,4.05
1959,4.05
1960,4.04
1961,4.03
1962,3.99
1963,3.92
1964,3.86
1965,3.79
1966,3.72
1967,3.66
1968,3.61
1969,3.57
1970,3.52
1971,3.49
1972,3.45
1973,3.43
1974,3.44
1975,3.54
1976,3.68
1977,3.81
1978,3.9
1979,3.96
1980,4
1981,4.02
1982,3.083846154
1983,4.02
1984,4.01
1985,3.97
1986,3.85
1987,3.76
1988,3.69
1989,3.64
1990,3.57
1991,3.53
1992,3.51
1993,3.49
1994,3.48
1995,3.46
1996,3.45
1997,3.44
1998,3.44
1999,3.49
2000,3.55
2001,3.6
2002,3.65
2003,3.7
2004,3.72
2005,3.72
2006,3.71
2007,3.69
2008,3.67
2009,3.61
2010,3.56
2011,3.51
2012,3.48
2013,3.46
2014,3.44
2015,3.42
2016,3.4
2017,3.39
2018,3.37
2019,3.37
2020,3.37
2021,3.37
2022,3.38
2023,3.44
2024,3.52
2025,3.58
2026,2.736534802
2027,3.69
2028,3.73
2029,3.76
2030,3.77
2031,3.78
2032,3.76
2033,3.73
2034,3.67
2035,3.63
2036,3.6
2037,3.58
2038,3.55
2039,3.52
2040,3.5
2041,3.46
2042,3.43
2043,3.41
2044,3.41
2045,3.4
2046,3.42
2047,3.51
2048,3.61
2049,3.7
2050,3.79
2051,3.86
2052,3.91
2053,3.94
2054,3.95
2055,2.861129288
2056,3.95
2057,3.93
2058,3.86
2059,3.8
2060,3.76
2061,3.72
2062,3.67
2063,3.64
2064,3.61
2065,3.58
2066,3.56
2067,3.55
2068,3.53
2069,3.53
2070,3.54
2071,3.65
2072,3.78
2073,3.9
2074,3.99
2075,4.02
2076,4.03
2077,4.04
2078,4.04
2079,4.04
2080,4.04
2081,4.03
2082,4.01
2083,3.98
2084,3.93
2085,3.89
2086,3.81
2087,3.76
2088,3.73
2089,3.7
2090,3.66
2091,3.63
2092,3.61
2093,3.58
2094,3.6
2095,3.78
2096,3.95
2097,4.03
2098,4.05
2099,4.06
2100,4.06
2101,4.06
2102,2.922748282
2103,4.06
2104,4.06
2105,4.06
2106,4.04
2107,3.97
2108,3.88
2109,3.8
2110,3.72
2111,3.65
2112,3.57
2113,3.51
2114,3.47
2115,3.44
2116,3.41
2117,3.4
2118,3.46
2119,3.72
2120,3.97
2121,4.06
2122,4.06
2123,4.06
2124,4.06
2125,4.06
2126,3.050859586
2127,4.06
2128,4.06
2129,4.06
2130,4.06
